,ticker,name,sector
0,MMM,3M Company,Industrials
1,ABT,Abbott Laboratories,Health Care
2,ABBV,AbbVie Inc.,Health Care
3,ABMD,ABIOMED Inc,Health Care
4,ACN,Accenture plc,Information Technology
5,ATVI,Activision Blizzard,Communication Services
6,ADBE,Adobe Systems Inc,Information Technology
7,AMD,Advanced Micro Devices Inc,Information Technology
8,AAP,Advance Auto Parts,Consumer Discretionary
9,AES,AES Corp,Utilities
10,AMG,Affiliated Managers Group Inc,Financials
11,AFL,AFLAC Inc,Financials
12,A,Agilent Technologies Inc,Health Care
13,APD,Air Products & Chemicals Inc,Materials
14,AKAM,Akamai Technologies Inc,Information Technology
15,ALK,Alaska Air Group Inc,Industrials
16,ALB,Albemarle Corp,Materials
17,ARE,Alexandria Real Estate Equities,Real Estate
18,ALXN,Alexion Pharmaceuticals,Health Care
19,ALGN,Align Technology,Health Care
20,ALLE,Allegion,Industrials
21,AGN,"Allergan, Plc",Health Care
22,ADS,Alliance Data Systems,Information Technology
23,LNT,Alliant Energy Corp,Utilities
24,ALL,Allstate Corp,Financials
25,GOOGL,Alphabet Inc Class A,Communication Services
26,GOOG,Alphabet Inc Class C,Communication Services
27,MO,Altria Group Inc,Consumer Staples
28,AMZN,Amazon.com Inc.,Consumer Discretionary
29,AEE,Ameren Corp,Utilities
30,AAL,American Airlines Group,Industrials
31,AEP,American Electric Power,Utilities
32,AXP,American Express Co,Financials
33,AIG,American International Group,Financials
34,AMT,American Tower Corp.,Real Estate
35,AWK,American Water Works Company Inc,Utilities
36,AMP,Ameriprise Financial,Financials
37,ABC,AmerisourceBergen Corp,Health Care
38,AME,AMETEK Inc.,Industrials
39,AMGN,Amgen Inc.,Health Care
40,APH,Amphenol Corp,Information Technology
41,APC,Anadarko Petroleum Corp,Energy
42,ADI,"Analog Devices, Inc.",Information Technology
43,ANSS,ANSYS,Information Technology
44,ANTM,Anthem Inc.,Health Care
45,AON,Aon plc,Financials
46,AOS,A.O. Smith Corp,Industrials
47,APA,Apache Corporation,Energy
48,AIV,Apartment Investment & Management ,Real Estate
49,AAPL,Apple Inc.,Information Technology
50,AMAT,Applied Materials Inc.,Information Technology
51,APTV,Aptiv Plc,Consumer Discretionary
52,ADM,Archer-Daniels-Midland Co,Consumer Staples
53,ARNC,Arconic Inc.,Industrials
54,ANET,Arista Networks,Information Technology
55,AJG,Arthur J. Gallagher & Co.,Financials
56,AIZ,Assurant,Financials
57,ATO,Atmos Energy Corp,Utilities
58,T,AT&T Inc.,Communication Services
59,ADSK,Autodesk Inc.,Information Technology
60,ADP,Automatic Data Processing,Information Technology
61,AZO,AutoZone Inc,Consumer Discretionary
62,AVB,"AvalonBay Communities, Inc.",Real Estate
63,AVY,Avery Dennison Corp,Materials
64,BHGE,"Baker Hughes, a GE Company",Energy
65,BLL,Ball Corp,Materials
66,BAC,Bank of America Corp,Financials
67,BK,The Bank of New York Mellon Corp.,Financials
68,BAX,Baxter International Inc.,Health Care
69,BBT,BB&T Corporation,Financials
70,BDX,Becton Dickinson,Health Care
71,BRK-B,Berkshire Hathaway,Financials
72,BBY,Best Buy Co. Inc.,Consumer Discretionary
73,BIIB,Biogen Inc.,Health Care
74,BLK,BlackRock,Financials
75,HRB,Block H&R,Consumer Discretionary
76,BA,Boeing Company,Industrials
77,BKNG,Booking Holdings Inc,Consumer Discretionary
78,BWA,BorgWarner,Consumer Discretionary
79,BXP,Boston Properties,Real Estate
80,BSX,Boston Scientific,Health Care
81,BMY,Bristol-Myers Squibb,Health Care
82,AVGO,Broadcom,Information Technology
83,BR,Broadridge Financial Solutions,Information Technology
84,BF-B,Brown-Forman Corp.,Consumer Staples
85,CHRW,C. H. Robinson Worldwide,Industrials
86,COG,Cabot Oil & Gas,Energy
87,CDNS,Cadence Design Systems,Information Technology
88,CPB,Campbell Soup,Consumer Staples
89,COF,Capital One Financial,Financials
90,CPRI,Capri Holdings,Consumer Discretionary
91,CAH,Cardinal Health Inc.,Health Care
92,KMX,Carmax Inc,Consumer Discretionary
93,CCL,Carnival Corp.,Consumer Discretionary
94,CAT,Caterpillar Inc.,Industrials
95,CBOE,Cboe Global Markets,Financials
96,CBRE,CBRE Group,Real Estate
97,CBS,CBS Corp.,Communication Services
98,CE,Celanese Corp.,Materials
99,CELG,Celgene Corp.,Health Care
100,CNC,Centene Corporation,Health Care
101,CNP,CenterPoint Energy,Utilities
102,CTL,CenturyLink Inc,Communication Services
103,CERN,Cerner,Health Care
104,CF,CF Industries Holdings Inc,Materials
105,SCHW,Charles Schwab Corporation,Financials
106,CHTR,Charter Communications,Communication Services
107,CVX,Chevron Corp.,Energy
108,CMG,Chipotle Mexican Grill,Consumer Discretionary
109,CB,Chubb Limited,Financials
110,CHD,Church & Dwight,Consumer Staples
111,CI,CIGNA Corp.,Health Care
112,XEC,Cimarex Energy,Energy
113,CINF,Cincinnati Financial,Financials
114,CTAS,Cintas Corporation,Industrials
115,CSCO,Cisco Systems,Information Technology
116,C,Citigroup Inc.,Financials
117,CFG,Citizens Financial Group,Financials
118,CTXS,Citrix Systems,Information Technology
119,CLX,The Clorox Company,Consumer Staples
120,CME,CME Group Inc.,Financials
121,CMS,CMS Energy,Utilities
122,KO,Coca-Cola Company,Consumer Staples
123,CTSH,Cognizant Technology Solutions,Information Technology
124,CL,Colgate-Palmolive,Consumer Staples
125,CMCSA,Comcast Corp.,Communication Services
126,CMA,Comerica Inc.,Financials
127,CAG,Conagra Brands,Consumer Staples
128,CXO,Concho Resources,Energy
129,COP,ConocoPhillips,Energy
130,ED,Consolidated Edison,Utilities
131,STZ,Constellation Brands,Consumer Staples
132,COO,The Cooper Companies,Health Care
133,CPRT,Copart Inc,Industrials
134,GLW,Corning Inc.,Information Technology
135,COST,Costco Wholesale Corp.,Consumer Staples
136,COTY,"Coty, Inc",Consumer Staples
137,CCI,Crown Castle International Corp.,Real Estate
138,CSX,CSX Corp.,Industrials
139,CMI,Cummins Inc.,Industrials
140,CVS,CVS Health,Health Care
141,DHI,D. R. Horton,Consumer Discretionary
142,DHR,Danaher Corp.,Health Care
143,DRI,Darden Restaurants,Consumer Discretionary
144,DVA,DaVita Inc.,Health Care
145,DE,Deere & Co.,Industrials
146,DAL,Delta Air Lines Inc.,Industrials
147,XRAY,Dentsply Sirona,Health Care
148,DVN,Devon Energy,Energy
149,FANG,Diamondback Energy,Energy
150,DLR,Digital Realty Trust Inc,Real Estate
151,DFS,Discover Financial Services,Financials
152,DISCA,Discovery Inc. Class A,Communication Services
153,DISCK,Discovery Inc. Class C,Communication Services
154,DISH,Dish Network,Communication Services
155,DG,Dollar General,Consumer Discretionary
156,DLTR,Dollar Tree,Consumer Discretionary
157,D,Dominion Energy,Utilities
158,DOV,Dover Corp.,Industrials
159,DOW,Dow Inc.,Materials
160,DWDP,DowDuPont,Materials
161,DTE,DTE Energy Co.,Utilities
162,DRE,Duke Realty Corp,Real Estate
163,DUK,Duke Energy,Utilities
164,DXC,DXC Technology,Information Technology
165,ETFC,E*Trade,Financials
166,EMN,Eastman Chemical,Materials
167,ETN,Eaton Corporation,Industrials
168,EBAY,eBay Inc.,Consumer Discretionary
169,ECL,Ecolab Inc.,Materials
170,EIX,Edison Int'l,Utilities
171,EW,Edwards Lifesciences,Health Care
172,EA,Electronic Arts,Communication Services
173,EMR,Emerson Electric Company,Industrials
174,ETR,Entergy Corp.,Utilities
175,EOG,EOG Resources,Energy
176,EFX,Equifax Inc.,Industrials
177,EQIX,Equinix,Real Estate
178,EQR,Equity Residential,Real Estate
179,ESS,"Essex Property Trust, Inc.",Real Estate
180,EL,Estee Lauder Cos.,Consumer Staples
181,EVRG,Evergy,Utilities
182,ES,Eversource Energy,Utilities
183,RE,Everest Re Group Ltd.,Financials
184,EXC,Exelon Corp.,Utilities
185,EXPE,Expedia Group,Consumer Discretionary
186,EXPD,Expeditors,Industrials
187,EXR,Extra Space Storage,Real Estate
188,XOM,Exxon Mobil Corp.,Energy
189,FFIV,F5 Networks,Information Technology
190,FB,"Facebook, Inc.",Communication Services
191,FAST,Fastenal Co,Industrials
192,FRT,Federal Realty Investment Trust,Real Estate
193,FDX,FedEx Corporation,Industrials
194,FIS,Fidelity National Information Services,Information Technology
195,FITB,Fifth Third Bancorp,Financials
196,FE,FirstEnergy Corp,Utilities
197,FRC,First Republic Bank,Financials
198,FISV,Fiserv Inc,Information Technology
199,FLT,FleetCor Technologies Inc,Information Technology
200,FLIR,FLIR Systems,Information Technology
201,FLS,Flowserve Corporation,Industrials
202,FLR,Fluor Corp.,Industrials
203,FMC,FMC Corporation,Materials
204,FL,Foot Locker Inc,Consumer Discretionary
205,F,Ford Motor,Consumer Discretionary
206,FTNT,Fortinet,Information Technology
207,FTV,Fortive Corp,Industrials
208,FBHS,Fortune Brands Home & Security,Industrials
209,BEN,Franklin Resources,Financials
210,FCX,Freeport-McMoRan Inc.,Materials
211,GPS,Gap Inc.,Consumer Discretionary
212,GRMN,Garmin Ltd.,Consumer Discretionary
213,IT,Gartner Inc,Information Technology
214,GD,General Dynamics,Industrials
215,GE,General Electric,Industrials
216,GIS,General Mills,Consumer Staples
217,GM,General Motors,Consumer Discretionary
218,GPC,Genuine Parts,Consumer Discretionary
219,GILD,Gilead Sciences,Health Care
220,GPN,Global Payments Inc.,Information Technology
221,GS,Goldman Sachs Group,Financials
222,GWW,Grainger (W.W.) Inc.,Industrials
223,HAL,Halliburton Co.,Energy
224,HBI,Hanesbrands Inc,Consumer Discretionary
225,HOG,Harley-Davidson,Consumer Discretionary
226,HRS,Harris Corporation,Industrials
227,HIG,Hartford Financial Svc.Gp.,Financials
228,HAS,Hasbro Inc.,Consumer Discretionary
229,HCA,HCA Holdings,Health Care
230,HCP,HCP Inc.,Real Estate
231,HP,Helmerich & Payne,Energy
232,HSIC,Henry Schein,Health Care
233,HSY,The Hershey Company,Consumer Staples
234,HES,Hess Corporation,Energy
235,HPE,Hewlett Packard Enterprise,Information Technology
236,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary
237,HFC,HollyFrontier Corp,Energy
238,HOLX,Hologic,Health Care
239,HD,Home Depot,Consumer Discretionary
240,HON,Honeywell Int'l Inc.,Industrials
241,HRL,Hormel Foods Corp.,Consumer Staples
242,HST,Host Hotels & Resorts,Real Estate
243,HPQ,HP Inc.,Information Technology
244,HUM,Humana Inc.,Health Care
245,HBAN,Huntington Bancshares,Financials
246,HII,Huntington Ingalls Industries,Industrials
247,IDXX,IDEXX Laboratories,Health Care
248,INFO,IHS Markit Ltd.,Industrials
249,ITW,Illinois Tool Works,Industrials
250,ILMN,Illumina Inc,Health Care
251,IR,Ingersoll-Rand PLC,Industrials
252,INTC,Intel Corp.,Information Technology
253,ICE,Intercontinental Exchange,Financials
254,IBM,International Business Machines,Information Technology
255,INCY,Incyte,Health Care
256,IP,International Paper,Materials
257,IPG,Interpublic Group,Communication Services
258,IFF,Intl Flavors & Fragrances,Materials
259,INTU,Intuit Inc. ,Information Technology
260,ISRG,Intuitive Surgical Inc.,Health Care
261,IVZ,Invesco Ltd.,Financials
262,IPGP,IPG Photonics Corp.,Information Technology
263,IQV,IQVIA Holdings Inc.,Health Care
264,IRM,Iron Mountain Incorporated,Real Estate
265,JKHY,Jack Henry & Associates Inc,Information Technology
266,JEC,Jacobs Engineering Group,Industrials
267,JBHT,J. B. Hunt Transport Services,Industrials
268,JEF,Jefferies Financial Group,Financials
269,SJM,JM Smucker,Consumer Staples
270,JNJ,Johnson & Johnson,Health Care
271,JCI,Johnson Controls International,Industrials
272,JPM,JPMorgan Chase & Co.,Financials
273,JNPR,Juniper Networks,Information Technology
274,KSU,Kansas City Southern,Industrials
275,K,Kellogg Co.,Consumer Staples
276,KEY,KeyCorp,Financials
277,KEYS,Keysight Technologies,Information Technology
278,KMB,Kimberly-Clark,Consumer Staples
279,KIM,Kimco Realty,Real Estate
280,KMI,Kinder Morgan,Energy
281,KLAC,KLA-Tencor Corp.,Information Technology
282,KSS,Kohl's Corp.,Consumer Discretionary
283,KHC,Kraft Heinz Co,Consumer Staples
284,KR,Kroger Co.,Consumer Staples
285,LB,L Brands Inc.,Consumer Discretionary
286,LLL,L-3 Communications Holdings,Industrials
287,LH,Laboratory Corp. of America Holding,Health Care
288,LRCX,Lam Research,Information Technology
289,LW,Lamb Weston Holdings Inc,Consumer Staples
290,LEG,Leggett & Platt,Consumer Discretionary
291,LEN,Lennar Corp.,Consumer Discretionary
292,LLY,Lilly (Eli) & Co.,Health Care
293,LNC,Lincoln National,Financials
294,LIN,Linde plc,Materials
295,LKQ,LKQ Corporation,Consumer Discretionary
296,LMT,Lockheed Martin Corp.,Industrials
297,L,Loews Corp.,Financials
298,LOW,Lowe's Cos.,Consumer Discretionary
299,LYB,LyondellBasell,Materials
300,MTB,M&T Bank Corp.,Financials
301,MAC,Macerich,Real Estate
302,M,Macy's Inc.,Consumer Discretionary
303,MRO,Marathon Oil Corp.,Energy
304,MPC,Marathon Petroleum,Energy
305,MAR,Marriott Int'l.,Consumer Discretionary
306,MMC,Marsh & McLennan,Financials
307,MLM,Martin Marietta Materials,Materials
308,MAS,Masco Corp.,Industrials
309,MA,Mastercard Inc.,Information Technology
310,MAT,Mattel Inc.,Consumer Discretionary
311,MKC,McCormick & Co.,Consumer Staples
312,MXIM,Maxim Integrated Products Inc,Information Technology
313,MCD,McDonald's Corp.,Consumer Discretionary
314,MCK,McKesson Corp.,Health Care
315,MDT,Medtronic plc,Health Care
316,MRK,Merck & Co.,Health Care
317,MET,MetLife Inc.,Financials
318,MTD,Mettler Toledo,Health Care
319,MGM,MGM Resorts International,Consumer Discretionary
320,MCHP,Microchip Technology,Information Technology
321,MU,Micron Technology,Information Technology
322,MSFT,Microsoft Corp.,Information Technology
323,MAA,Mid-America Apartments,Real Estate
324,MHK,Mohawk Industries,Consumer Discretionary
325,TAP,Molson Coors Brewing Company,Consumer Staples
326,MDLZ,Mondelez International,Consumer Staples
327,MNST,Monster Beverage,Consumer Staples
328,MCO,Moody's Corp,Financials
329,MS,Morgan Stanley,Financials
330,MOS,The Mosaic Company,Materials
331,MSI,Motorola Solutions Inc.,Information Technology
332,MSCI,MSCI Inc,Financials
333,MYL,Mylan N.V.,Health Care
334,NDAQ,"Nasdaq, Inc.",Financials
335,NOV,National Oilwell Varco Inc.,Energy
336,NKTR,Nektar Therapeutics,Health Care
337,NTAP,NetApp,Information Technology
338,NFLX,Netflix Inc.,Communication Services
339,NWL,Newell Brands,Consumer Discretionary
340,NEM,Newmont Mining Corporation,Materials
341,NWSA,News Corp. Class A,Communication Services
342,NWS,News Corp. Class B,Communication Services
343,NEE,NextEra Energy,Utilities
344,NLSN,Nielsen Holdings,Industrials
345,NKE,Nike,Consumer Discretionary
346,NI,NiSource Inc.,Utilities
347,NBL,Noble Energy Inc,Energy
348,JWN,Nordstrom,Consumer Discretionary
349,NSC,Norfolk Southern Corp.,Industrials
350,NTRS,Northern Trust Corp.,Financials
351,NOC,Northrop Grumman Corp.,Industrials
352,NCLH,Norwegian Cruise Line,Consumer Discretionary
353,NRG,NRG Energy,Utilities
354,NUE,Nucor Corp.,Materials
355,NVDA,Nvidia Corporation,Information Technology
356,ORLY,O'Reilly Automotive,Consumer Discretionary
357,OXY,Occidental Petroleum,Energy
358,OMC,Omnicom Group,Communication Services
359,OKE,ONEOK,Energy
360,ORCL,Oracle Corp.,Information Technology
361,PCAR,PACCAR Inc.,Industrials
362,PKG,Packaging Corporation of America,Materials
363,PH,Parker-Hannifin,Industrials
364,PAYX,Paychex Inc.,Information Technology
365,PYPL,PayPal,Information Technology
366,PNR,Pentair plc,Industrials
367,PBCT,People's United Financial,Financials
368,PEP,PepsiCo Inc.,Consumer Staples
369,PKI,PerkinElmer,Health Care
370,PRGO,Perrigo,Health Care
371,PFE,Pfizer Inc.,Health Care
372,PM,Philip Morris International,Consumer Staples
373,PSX,Phillips 66,Energy
374,PNW,Pinnacle West Capital,Utilities
375,PXD,Pioneer Natural Resources,Energy
376,PNC,PNC Financial Services,Financials
377,RL,Polo Ralph Lauren Corp.,Consumer Discretionary
378,PPG,PPG Industries,Materials
379,PPL,PPL Corp.,Utilities
380,PFG,Principal Financial Group,Financials
381,PG,Procter & Gamble,Consumer Staples
382,PGR,Progressive Corp.,Financials
383,PLD,Prologis,Real Estate
384,PRU,Prudential Financial,Financials
385,PEG,Public Serv. Enterprise Inc.,Utilities
386,PSA,Public Storage,Real Estate
387,PHM,Pulte Homes Inc.,Consumer Discretionary
388,PVH,PVH Corp.,Consumer Discretionary
389,QRVO,Qorvo,Information Technology
390,PWR,Quanta Services Inc.,Industrials
391,QCOM,QUALCOMM Inc.,Information Technology
392,DGX,Quest Diagnostics,Health Care
393,RJF,Raymond James Financial Inc.,Financials
394,RTN,Raytheon Co.,Industrials
395,O,Realty Income Corporation,Real Estate
396,RHT,Red Hat Inc.,Information Technology
397,REG,Regency Centers Corporation,Real Estate
398,REGN,Regeneron,Health Care
399,RF,Regions Financial Corp.,Financials
400,RSG,Republic Services Inc,Industrials
401,RMD,ResMed,Health Care
402,RHI,Robert Half International,Industrials
403,ROK,Rockwell Automation Inc.,Industrials
404,ROL,Rollins Inc.,Industrials
405,ROP,Roper Technologies,Industrials
406,ROST,Ross Stores,Consumer Discretionary
407,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary
408,CRM,Salesforce.com,Information Technology
409,SBAC,SBA Communications,Real Estate
410,SLB,Schlumberger Ltd.,Energy
411,STX,Seagate Technology,Information Technology
412,SEE,Sealed Air,Materials
413,SRE,Sempra Energy,Utilities
414,SHW,Sherwin-Williams,Materials
415,SPG,Simon Property Group Inc,Real Estate
416,SWKS,Skyworks Solutions,Information Technology
417,SLG,SL Green Realty,Real Estate
418,SNA,Snap-on,Industrials
419,SO,Southern Co.,Utilities
420,LUV,Southwest Airlines,Industrials
421,SPGI,"S&P Global, Inc.",Financials
422,SWK,Stanley Black & Decker,Industrials
423,SBUX,Starbucks Corp.,Consumer Discretionary
424,STT,State Street Corp.,Financials
425,SYK,Stryker Corp.,Health Care
426,STI,SunTrust Banks,Financials
427,SIVB,SVB Financial,Financials
428,SYMC,Symantec Corp.,Information Technology
429,SYF,Synchrony Financial,Financials
430,SNPS,Synopsys Inc.,Information Technology
431,SYY,Sysco Corp.,Consumer Staples
432,TROW,T. Rowe Price Group,Financials
433,TTWO,Take-Two Interactive,Communication Services
434,TPR,"Tapestry, Inc.",Consumer Discretionary
435,TGT,Target Corp.,Consumer Discretionary
436,TEL,TE Connectivity Ltd.,Information Technology
437,FTI,TechnipFMC,Energy
438,TFX,Teleflex Inc,Health Care
439,TXN,Texas Instruments,Information Technology
440,TXT,Textron Inc.,Industrials
441,TMO,Thermo Fisher Scientific,Health Care
442,TIF,Tiffany & Co.,Consumer Discretionary
443,TWTR,"Twitter, Inc.",Communication Services
444,TJX,TJX Companies Inc.,Consumer Discretionary
445,TMK,Torchmark Corp.,Financials
446,TSS,Total System Services,Information Technology
447,TSCO,Tractor Supply Company,Consumer Discretionary
448,TDG,TransDigm Group,Industrials
449,TRV,The Travelers Companies Inc.,Financials
450,TRIP,TripAdvisor,Communication Services
451,FOXA,Twenty-First Century Fox Class A,Communication Services
452,FOX,Twenty-First Century Fox Class B,Communication Services
453,TSN,Tyson Foods,Consumer Staples
454,UDR,UDR Inc,Real Estate
455,ULTA,Ulta Beauty,Consumer Discretionary
456,USB,U.S. Bancorp,Financials
457,UAA,Under Armour Class A,Consumer Discretionary
458,UA,Under Armour Class C,Consumer Discretionary
459,UNP,Union Pacific,Industrials
460,UAL,United Continental Holdings,Industrials
461,UNH,United Health Group Inc.,Health Care
462,UPS,United Parcel Service,Industrials
463,URI,"United Rentals, Inc.",Industrials
464,UTX,United Technologies,Industrials
465,UHS,"Universal Health Services, Inc.",Health Care
466,UNM,Unum Group,Financials
467,VFC,V.F. Corp.,Consumer Discretionary
468,VLO,Valero Energy,Energy
469,VAR,Varian Medical Systems,Health Care
470,VTR,Ventas Inc,Real Estate
471,VRSN,Verisign Inc.,Information Technology
472,VRSK,Verisk Analytics,Industrials
473,VZ,Verizon Communications,"Communication Services
"
474,VRTX,Vertex Pharmaceuticals Inc,Health Care
475,VIAB,Viacom Inc.,Communication Services
476,V,Visa Inc.,Information Technology
477,VNO,Vornado Realty Trust,Real Estate
478,VMC,Vulcan Materials,Materials
479,WAB,Wabtec Corporation,Industrials
480,WMT,Walmart,Consumer Staples
481,WBA,Walgreens Boots Alliance,Consumer Staples
482,DIS,The Walt Disney Company,Communication Services
483,WM,Waste Management Inc.,Industrials
484,WAT,Waters Corporation,Health Care
485,WEC,Wec Energy Group Inc,Utilities
486,WCG,WellCare,Health Care
487,WFC,Wells Fargo,Financials
488,WELL,Welltower Inc.,Real Estate
489,WDC,Western Digital,Information Technology
490,WU,Western Union Co,Information Technology
491,WRK,WestRock,Materials
492,WY,Weyerhaeuser,Real Estate
493,WHR,Whirlpool Corp.,Consumer Discretionary
494,WMB,Williams Cos.,Energy
495,WLTW,Willis Towers Watson,Financials
496,WYNN,Wynn Resorts Ltd,Consumer Discretionary
497,XEL,Xcel Energy Inc,Utilities
498,XRX,Xerox,Information Technology
499,XLNX,Xilinx,Information Technology
500,XYL,Xylem Inc.,Industrials
501,YUM,Yum! Brands Inc,Consumer Discretionary
502,ZBH,Zimmer Biomet Holdings,Health Care
503,ZION,Zions Bancorp,Financials
504,ZTS,Zoetis,Health Care
